"Station Name","NOOTKA LIGHTSTATION"
"Province","BRITISH COLUMBIA"
"Latitude","49.60"
"Longitude","-126.62"
"Elevation","15.80"
"Climate Identifier","1035614"
"WMO Identifier",""
"TC Identifier","WCV"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only preliminary quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-01-01","2014","01","01","†","8.0","","5.0","","6.5","","11.5","","0.0","","18.8","","0.0","","18.8","","0","","","","",""
"2014-01-02","2014","01","02","†","8.0","","3.5","","5.8","","12.2","","0.0","","19.8","","0.0","","19.8","","0","","","","",""
"2014-01-03","2014","01","03","†","7.0","","1.0","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-01-04","2014","01","04","†","4.5","","0.0","","2.3","","15.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-01-05","2014","01","05","†","5.0","","0.0","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-01-06","2014","01","06","†","8.0","","1.0","","4.5","","13.5","","0.0","","5.0","","0.0","","5.0","","0","","","","",""
"2014-01-07","2014","01","07","†","7.0","","4.5","","5.8","","12.2","","0.0","","20.4","","0.0","","20.4","","0","","","","",""
"2014-01-08","2014","01","08","†","8.5","","5.0","","6.8","","11.2","","0.0","","24.8","","0.0","","24.8","","0","","","","",""
"2014-01-09","2014","01","09","†","8.0","","4.0","","6.0","","12.0","","0.0","","34.0","","0.0","","34.0","","0","","","","",""
"2014-01-10","2014","01","10","†","9.0","","4.0","","6.5","","11.5","","0.0","","44.6","","0.0","","44.6","","0","","","","",""
"2014-01-11","2014","01","11","†","8.0","","3.5","","5.8","","12.2","","0.0","","14.4","","0.0","","14.4","","0","","","","",""
"2014-01-12","2014","01","12","†","9.0","","2.5","","5.8","","12.2","","0.0","","50.2","","0.0","","50.2","","0","","","","",""
"2014-01-13","2014","01","13","†","10.0","","6.5","","8.3","","9.7","","0.0","","9.6","","0.0","","9.6","","0","","","","",""
"2014-01-14","2014","01","14","†","8.5","","6.0","","7.3","","10.7","","0.0","","5.8","","0.0","","5.8","","0","","","","",""
"2014-01-15","2014","01","15","†","9.0","","6.0","","7.5","","10.5","","0.0","","1.6","","0.0","","1.6","","0","","","","",""
"2014-01-16","2014","01","16","†","8.0","","4.0","","6.0","","12.0","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2014-01-17","2014","01","17","†","9.0","","3.5","","6.3","","11.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-01-18","2014","01","18","†","8.0","","1.5","","4.8","","13.2","","0.0","","2.6","","0.0","","2.6","","0","","","","",""
"2014-01-19","2014","01","19","†","8.0","","5.5","","6.8","","11.2","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"2014-01-20","2014","01","20","†","8.5","","3.0","","5.8","","12.2","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2014-01-21","2014","01","21","†","11.0","","6.0","","8.5","","9.5","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2014-01-22","2014","01","22","†","8.0","","5.0","","6.5","","11.5","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2014-01-23","2014","01","23","†","7.0","","3.0","","5.0","","13.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-01-24","2014","01","24","†","10.0","","3.0","","6.5","","11.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-01-25","2014","01","25","†","11.0","","5.0","","8.0","","10.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-01-26","2014","01","26","†","6.5","","2.0","","4.3","","13.7","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-01-27","2014","01","27","†","10.0","","3.5","","6.8","","11.2","","0.0","","17.6","","0.0","","17.6","","0","","","","",""
"2014-01-28","2014","01","28","†","8.5","","6.5","","7.5","","10.5","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2014-01-29","2014","01","29","†","10.0","","5.5","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-01-30","2014","01","30","†","7.5","","4.0","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2014-01-31","2014","01","31","†","8.0","","2.5","","5.3","","12.7","","0.0","","2.6","","0.0","","2.6","","0","","","","",""
"2014-02-01","2014","02","01","†","6.5","","3.5","","5.0","","13.0","","0.0","","2.6","","0.0","","2.6","","0","","","","",""
